[858,4.77,122.858,-42.99],
[857,4.77,159.68,31.98],
[863,4.77,188.713,22.63],
[861,4.77,190.648,-48.81],
[854,4.77,198.812,-67.89],
[859,4.77,234.942,-34.41],
[860,4.77,275.915,-8.93],
[852,4.77,282.8,59.39],
[864,4.77,298.96,-26.3],
[853,4.77,330.829,-2.16],
[865,4.78,10.516,50.51],
[867,4.78,130.305,-47.32],
[874,4.78,137.012,-25.86],
[873,4.78,186.632,-51.45],
[872,4.78,189.812,-8],
[871,4.78,207.858,64.72],
[866,4.78,228.207,-44.5],
[869,4.78,271.255,-29.58],
[868,4.78,294.844,30.15],
[870,4.78,308.895,-60.58],
[877,4.79,18.437,24.58],
[886,4.79,23.483,59.23],
[883,4.79,28.734,-67.65],
[888,4.79,38.022,-15.24],
[892,4.79,66.652,14.71],
[875,4.79,67.64,16.19],
[884,4.79,84.721,-7.21],
[878,4.79,107.213,-39.66],
[879,4.79,114.864,-38.31],
[890,4.79,119.417,-30.33],
[889,4.79,122.253,-61.3],
[882,4.79,130.606,-53.11],
[876,4.79,244.575,-28.61],
[885,4.79,267.294,-31.7],
[891,4.79,281.362,-64.87],
[887,4.79,335.331,28.33],
[880,4.79,335.379,12.21],
[881,4.79,340.439,29.31],
[899,4.8,29.482,23.6],
[905,4.8,32.122,37.86],
[894,4.8,63.722,40.48],
[901,4.8,65.388,46.5],
[906,4.8,74.982,-12.54],
[902,4.8,117.084,-47.08],
[898,4.8,122.114,51.51],
[904,4.8,169.545,31.53],
[897,4.8,186.629,-63.12],
[903,4.8,191.409,-60.98],
[893,4.8,262.854,-23.96],
[896,4.8,265.099,-49.42],
[895,4.8,309.631,21.2],
[900,4.8,347.479,-22.46],
[911,4.81,66.024,17.44],
[908,4.81,89.499,25.95],
[913,4.81,140.801,-28.83],
[912,4.81,176.191,-18.35],
[910,4.81,215.177,-45.19],
[907,4.81,270.014,16.75],
[909,4.81,320.19,-40.81],
[922,4.82,48.958,-8.82],
[916,4.82,85.324,16.53],
[920,4.82,122.818,-12.93],
[919,4.82,144.614,4.65],
[926,4.82,152.234,-51.81],
[927,4.82,209.412,-63.69],
[918,4.82,253.499,-42.36],
[923,4.82,259.332,33.1],
[921,4.82,264.238,68.76],
[917,4.82,281.081,-35.64],
[925,4.82,298.562,8.46],
[914,4.82,308.476,35.25],
[924,4.82,325.665,-18.87],
[915,4.82,337.662,-10.68],
[934,4.83,41.386,-67.62],
[935,4.83,139.047,54.02],
[941,4.83,154.934,19.47],
[931,4.83,195.889,-49.53],
[930,4.83,205.184,54.68],
[929,4.83,240.574,22.8],
[940,4.83,267.546,-40.09],
[932,4.83,274.513,-27.04],
[939,4.83,278.144,57.05],
[933,4.83,284.616,-52.94],
[938,4.83,303.325,46.82],
[928,4.83,330.84,-56.79],
[936,4.83,340.897,-18.83],
[937,4.83,359.44,25.14],
[949,4.84,21.483,68.13],
[946,4.84,47.984,74.39],
[943,4.84,81.187,1.85],
[948,4.84,81.909,21.94],
[942,4.84,185.179,17.79],
[947,4.84,212.478,-53.44],
[945,4.84,252.309,45.98],
[944,4.84,304.447,38.03],
[956,4.85,77.425,15.6],
[953,4.85,78.357,38.48],
[951,4.85,88.279,-33.8],
[959,4.85,120.306,-1.39],
[952,4.85,125.632,-48.49],
[955,4.85,141.827,-22.34],
[954,4.85,146.05,-27.77],
[950,4.85,242.243,36.49],
[958,4.85,270.377,21.6],
[957,4.85,343.604,84.35],
[967,4.86,36.488,-12.29],
[960,4.86,109.146,-27.88],
[963,4.86,150.053,8.04],
[968,4.86,176.321,8.26],
[964,4.86,185.626,25.85],
[965,4.86,186.006,51.56],
[961,4.86,240.851,-38.6],
[962,4.86,245.518,1.03],
[966,4.86,297.767,22.61],
[979,4.87,21.914,45.41],
[980,4.87,39.891,-11.87],
[975,4.87,42.76,-21],
[972,4.87,48.725,21.04],
[969,4.87,87.387,12.65],
[976,4.87,108.306,-45.18],
[971,4.87,134.243,-59.23],
[974,4.87,137.598,67.13],
[977,4.87,139.943,-11.97],
[978,4.87,201.863,-15.97],
[973,4.87,212.6,25.09],
[970,4.87,224.396,65.93],
[984,4.88,11.048,-10.61],
[985,4.88,46.385,56.71],
[983,4.88,75.357,-20.05],
[988,4.88,82.433,-1.09],
[989,4.88,133.882,-27.68],
[986,4.88,157.657,55.98],
[981,4.88,190.471,10.24],
[982,4.88,220.182,16.42],
[987,4.88,251.324,56.78],
[996,4.89,56.51,63.35],
[997,4.89,159.687,-59.18],
[994,4.89,192.672,-34],
[990,4.89,256.206,-34.12],
[993,4.89,256.345,12.74],
[995,4.89,312.235,46.11],
[992,4.89,332.452,72.34],
[991,4.89,333.904,-41.35],
[998,4.9,36.406,50.28],
[1000,4.9,42.619,-75.07],
[1004,4.9,85.211,-1.13],
[1001,4.9,104.405,45.09],
[1010,4.9,140.237,-62.4],
[1012,4.9,190.486,-59.69],
[1002,4.9,202.991,-6.26],
[1008,4.9,245.087,-78.7],
[999,4.9,260.498,-67.77],
[1007,4.9,277.939,-45.91],
[1009,4.9,284.681,-37.11],
[1011,4.9,302.357,36.84],
[1005,4.9,309.397,-61.53],
[1006,4.9,343.807,8.82],
[1003,4.9,346.778,25.47],
[1018,4.91,88.11,1.86],
[1013,4.91,140.373,-25.97],
[1019,4.91,143.766,39.62],
[1021,4.91,165.457,-2.48],
[1017,4.91,179.907,-78.22],
[1022,4.91,214.499,35.51],
[1016,4.91,237.808,35.66],
[1023,4.91,237.816,20.98],
[1020,4.91,248.521,-44.05],
[1014,4.91,336.965,4.7],
[1015,4.91,355.441,-17.82],
[1031,4.92,49.84,3.37],
[1029,4.92,87.76,37.31],
[1038,4.92,93.014,16.13],
[1037,4.92,101.833,8.04],
[1025,4.92,140.121,-9.56],
[1039,4.92,156.033,65.57],
[1026,4.92,177.061,-66.81],
[1034,4.92,194.731,17.41],
[1035,4.92,198.013,-37.8],
[1027,4.92,203.533,3.66],
[1033,4.92,214.558,-81.01],
[1030,4.92,217.051,-2.23],
[1042,4.92,221.247,-35.19],
[1040,4.92,235.487,-19.68],
[1024,4.92,259.153,-0.45],
[1041,4.92,288.885,-25.26],
[1032,4.92,307.515,48.95],
[1028,4.92,341.871,83.15],
[1036,4.92,351.733,1.26],
[1043,4.93,0.399,-77.07],
[1052,4.93,29.292,-47.39],
[1055,4.93,34.263,34.22],
[1054,4.93,79.371,-34.9],
[1053,4.93,99.833,42.49],
[1045,4.93,109.668,-24.56],
[1046,4.93,114.791,34.58],
[1049,4.93,172.579,-3],
[1048,4.93,229.633,-47.88],
[1044,4.93,239.547,-14.28],
[1050,4.93,284.061,4.2],
[1051,4.93,298.966,38.49],
[1047,4.93,300.889,-37.94],
[1065,4.94,13.252,-1.14],
[1067,4.94,25.145,40.58],
[1064,4.94,73.133,14.25],
[1060,4.94,73.158,36.7],
[1072,4.94,105.973,-49.58],
[1066,4.94,110.556,-19.02],
[1063,4.94,132.448,-45.31],
[1068,4.94,135.636,67.63],
[1058,4.94,155.582,-41.65],
[1059,4.94,155.742,-66.9],
[1062,4.94,207.948,34.44],
[1057,4.94,215.774,-27.75],
[1071,4.94,243,-10.06],
[1056,4.94,254.007,65.13],
[1069,4.94,283.599,71.3],
[1061,4.94,284.265,-5.85],
[1070,4.94,294.223,-7.03],
[1080,4.95,2.816,-15.47],
[1085,4.95,29,68.69],
[1081,4.95,38.461,-28.23],
[1087,4.95,50.361,43.33],
[1076,4.95,55.562,-31.94],
[1075,4.95,64.315,20.58],
[1079,4.95,78.439,-67.19],
[1082,4.95,80.708,3.54],
[1074,4.95,157.841,-53.72],
[1077,4.95,186.6,27.27],
[1083,4.95,193.654,-57.17],
[1084,4.95,196.795,27.62],
[1073,4.95,299.738,-26.2],
[1086,4.95,303.569,15.2],
[1078,4.95,340.875,-41.41],
[1092,4.96,13.751,58.97],
[1097,4.96,40.562,40.19],
[1101,4.96,52.013,49.06],
[1099,4.96,55.594,33.97],
[1093,4.96,128.832,-58.01],
[1096,4.96,158.773,75.71],
[1089,4.96,166.333,-27.29],
[1102,4.96,176.629,-40.5],
[1104,4.96,212.212,77.55],
[1107,4.96,213.066,2.41],
[1105,4.96,225.243,-8.52],
[1098,4.96,228.655,-31.52],
[1103,4.96,240.361,29.85],
[1095,4.96,245.524,30.89],
[1106,4.96,247.117,-70.08],
[1090,4.96,275.217,3.38],
[1088,4.96,276.496,65.56],
[1094,4.96,281.519,26.66],
[1091,4.96,291.032,29.62],
[1100,4.96,303.633,36.81],
[1117,4.97,10.867,47.02],
[1111,4.97,38.969,5.59],
[1114,4.97,62.711,-41.99],
[1120,4.97,129.927,-29.56],
[1109,4.97,143.537,-51.26],
[1112,4.97,165.14,3.62],
[1113,4.97,177.963,-65.21],
[1115,4.97,186.747,26.83],
[1119,4.97,220.411,8.16],
[1108,4.97,225.527,25.01],
[1122,4.97,226.825,24.87],
[1118,4.97,231.05,-10.32],
[1121,4.97,293.645,19.77],
[1110,4.97,307.215,-17.81],
[1116,4.97,349.656,68.11],
[1133,4.98,3.651,20.21],
[1125,4.98,49.592,-22.51],
[1128,4.98,91.882,-37.25],
[1135,4.98,109.206,-36.59],
[1126,4.98,118.374,26.77],
[1136,4.98,125.346,-33.05],
[1134,4.98,130.431,-15.94],
[1137,4.98,145.56,-23.92],
[1123,4.98,193.588,-9.54],
[1124,4.98,199.401,5.47],
[1130,4.98,203.699,37.18],
[1131,4.98,214.938,16.31],
[1127,4.98,250.23,64.59],
[1132,4.98,269.198,-44.34],
[1129,4.98,341.408,-53.5],
[1145,4.99,20.585,45.53],
[1141,4.99,44.699,-64.07],
[1159,4.99,49.683,34.22],
[1138,4.99,76.863,18.65],
[1142,4.99,87.254,24.57],
[1158,4.99,90.46,-10.6],
[1147,4.99,91.246,-16.48],
[1144,4.99,93.937,-13.72],
[1139,4.99,99.82,-14.15],
[1140,4.99,171.152,-10.86],
[1150,4.99,223.213,-37.8],
[1153,4.99,229.412,-63.61],
[1160,4.99,229.633,-47.88],
[1157,4.99,232.946,40.9],
[1143,4.99,239.448,54.75],
[1155,4.99,244.376,75.76],
[1146,4.99,255.265,-4.22],
[1156,4.99,289.409,-18.95],
[1154,4.99,296.069,37.35],
[1152,4.99,296.591,-19.76],
[1151,4.99,323.694,38.53],
[1148,4.99,332.537,-32.55],
[1149,4.99,359.668,-3.56],
[1170,5,0.583,-29.72],
[1165,5,18.942,-68.88],
[1161,5,22.546,6.14],
[1176,5,33.306,44.23],
[1172,5,74.814,37.89],
[1178,5,97.206,-7.03],
[1173,5,109.153,-23.32],
[1166,5,165.187,6.1],
[1168,5,192.925,27.54],
[1175,5,220.856,26.53],
[1177,5,248.151,11.49],
[1162,5,255.469,-32.14],
[1163,5,281.208,2.06],
[1174,5,293.804,-48.1],
[1171,5,312.492,-33.78],
[1169,5,349.74,-9.61],
[1167,5,356.764,58.65],
[1164,5,359.396,-64.3],
[1187,5.01,69.723,-12.12],
[1190,5.01,76.669,51.6],
[1186,5.01,96.99,-4.76],
[1184,5.01,148.551,-25.93],
[1179,5.01,159.646,-16.88],
[1189,5.01,280.88,-8.28],
[1181,5.01,281.085,39.67],
[1185,5.01,283.306,50.71],
[1183,5.01,283.542,-22.74],
[1180,5.01,299.488,-15.49],
[1188,5.01,349.436,49.02],
[1182,5.01,354.946,-14.22],
[1200,5.02,18.796,-45.53],
[1193,5.02,32.356,25.94],
[1194,5.02,49.782,50.09],
[1201,5.02,109.633,49.46],
[1192,5.02,195.069,30.79],
[1195,5.02,199.304,-66.78],
[1196,5.02,267.268,50.78],
[1198,5.02,290.713,-54.42],
[1199,5.02,319.613,43.95],
[1197,5.02,326.934,-30.9],
[1191,5.02,331.42,5.06],
[1204,5.03,25.446,42.61],
[1207,5.03,57.297,24.14],
[1210,5.03,63.599,-10.26],
[1224,5.03,65.103,34.57],
[1226,5.03,67.209,13.05],
[1203,5.03,67.709,-44.95],
[1209,5.03,78.852,32.69],
[1205,5.03,83.845,-5.42],
[1217,5.03,85.619,1.47],
[1213,5.03,92.184,-68.84],
[1202,5.03,107.557,-4.24],
[1221,5.03,123.493,-36.32],
[1215,5.03,145.077,-14.33],
[1223,5.03,184.086,23.95],
[1222,5.03,213.738,-57.09],
[1225,5.03,215.597,-80.11],
[1211,5.03,215.654,-58.46],
[1212,5.03,224.183,-62.78],
[1216,5.03,276.338,-20.54],
[1218,5.03,285.36,46.93],
[1220,5.03,298.907,52.44],
[1214,5.03,301.723,23.61],
[1219,5.03,307.412,-2.89],
[1208,5.03,309.633,24.12],
[1206,5.03,311.662,16.12],
[1235,5.04,26.526,-53.52],
[1237,5.04,31.641,22.65],
[1230,5.04,72.478,37.49],
[1242,5.04,78.852,-26.94],
[1243,5.04,104.605,-34.11],
[1229,5.04,116.531,18.51],
[1233,5.04,119.327,-44.11],
[1228,5.04,137.768,-44.87],
[1231,5.04,138.903,-38.57],
[1236,5.04,143.472,-80.94],
[1239,5.04,157.573,-0.64],
[1234,5.04,202.355,-51.17],
[1227,5.04,215.845,8.45],
[1240,5.04,222.754,-2.3],
[1241,5.04,250.393,-17.74],
[1232,5.04,273.474,64.4],
[1238,5.04,291.319,-24.51],
[1245,5.04,297.244,19.14],
[1244,5.04,356.978,67.81],
[1249,5.05,17.004,43.94],
[1247,5.05,21.405,-14.6],
[1252,5.05,63.485,9.26],
[1251,5.05,67.969,-0.04],
[1259,5.05,79.819,22.1],
[1260,5.05,89.768,-9.56],
[1257,5.05,116.854,-38.51],
[1258,5.05,171.984,2.86],
[1256,5.05,197.264,-23.12],
[1253,5.05,198.429,40.15],
[1246,5.05,202.108,13.78],
[1254,5.05,230.534,-47.93],
[1250,5.05,247.161,41.88],
[1255,5.05,278.008,-45.76],
[1248,5.05,311.219,25.27],
[1272,5.06,6.982,-33.01],
[1266,5.06,29.167,-22.53],
[1261,5.06,57.068,11.14],
[1268,5.06,81.106,17.38],
[1270,5.06,83.819,-5.39],
[1264,5.06,98.408,-1.22],
[1267,5.06,107.914,39.32],
[1275,5.06,120.88,27.79],
[1274,5.06,175.223,-62.09],
[1273,5.06,243.37,-54.63],
[1265,5.06,244.254,-50.07],
[1263,5.06,296.607,33.73],
[1271,5.06,312.371,-46.23],
[1269,5.06,324.237,40.41],
[1262,5.06,328.266,25.93],
[1290,5.07,2.58,46.07],
[1286,5.07,8.183,-63.03],
[1284,5.07,20.02,58.23],
[1295,5.07,44.765,35.18],
[1291,5.07,58.412,-34.73],
[1293,5.07,87.473,-66.9],
[1288,5.07,109.659,-36.74],
[1276,5.07,116.487,-14.56],
[1285,5.07,119.934,-3.68],
[1289,5.07,132.639,-46.53],
[1292,5.07,141.575,-53.38],
[1282,5.07,147.488,-45.73],
[1277,5.07,159.307,-27.41],
[1294,5.07,229.237,-60.96],
[1281,5.07,246.396,-23.45],
[1287,5.07,249.687,48.93],
[1279,5.07,269.449,-41.72],
[1278,5.07,284.335,-20.66],
[1297,5.07,309.182,-2.55],
[1296,5.07,312.521,44.06],
[1283,5.07,327.461,30.17],
[1280,5.07,355.998,29.36],
[1311,5.08,0.456,-3.03],
[1306,5.08,65.088,27.35],
[1310,5.08,70.515,-37.14],
[1301,5.08,80.004,33.96],
[1313,5.08,88.875,-37.12],
[1314,5.08,94.111,12.27],
[1304,5.08,103.426,68.89],
[1308,5.08,112.335,28.12],
[1312,5.08,113.916,-52.53],
[1307,5.08,142.986,11.3],
[1300,5.08,160.854,23.19],
[1315,5.08,198.015,-16.2],
[1299,5.08,207.428,21.26],
[1305,5.08,207.468,-18.13],
[1317,5.08,251.667,-67.11],
[1302,5.08,267.363,76.96],
[1309,5.08,272.931,-23.7],
[1298,5.08,286.744,11.07],
[1316,5.08,295.63,-16.12],
[1303,5.08,311.795,34.37],
[1322,5.09,44.322,31.93],
[1318,5.09,61.113,59.16],
[1329,5.09,69.788,15.8],
[1331,5.09,94.998,-2.94],
[1321,5.09,112.769,82.41],
[1324,5.09,117.925,1.77],
[1330,5.09,165.21,39.21],
[1326,5.09,170.707,43.48],
[1325,5.09,184.001,14.9],
[1328,5.09,185.087,3.31],
[1323,5.09,239.223,-33.97],
[1327,5.09,239.876,-41.74],
[1332,5.09,290.137,-5.42],
[1320,5.09,329.812,73.18],
[1319,5.09,356.509,46.42],
[1340,5.1,28.592,-42.5],
[1333,5.1,67.11,16.36],
[1335,5.1,102.738,67.57],
[1336,5.1,111.412,9.28],
[1348,5.1,123.401,-46.99],
[1342,5.1,130.918,-49.82],
[1343,5.1,164.867,40.43],
[1347,5.1,175.88,-62.49],
[1334,5.1,188.683,70.02],
[1346,5.1,235.07,-23.82],
[1337,5.1,242.019,17.05],
[1338,5.1,261.055,-44.16],
[1339,5.1,271.87,43.46],
[1345,5.1,283.68,-15.6],
[1344,5.1,285.003,32.15],
[1341,5.1,301.846,-52.88],
[1353,5.11,24.837,44.39],
[1357,5.11,65.966,9.46],
[1367,5.11,86.5,-32.31],
[1366,5.11,90.864,19.69],
[1361,5.11,113.45,-14.52],
[1355,5.11,123.333,-15.79],
[1352,5.11,126.902,-53.09],
[1365,5.11,148.127,-8.1],
[1356,5.11,148.718,-19.01],
[1358,5.11,188.782,18.38],
[1363,5.11,216.047,5.82],
[1354,5.11,237.815,-3.09],
[1350,5.11,240.836,-25.87],
[1351,5.11,243.814,-47.37],
[1364,5.11,275.075,21.96],
[1362,5.11,276.057,39.51],
[1349,5.11,295.209,45.52],
[1360,5.11,338.942,73.64],
[1359,5.11,345.652,42.76],
[1391,5.12,1.125,-10.51],
[1379,5.12,12.245,16.94],
[1374,5.12,52.602,11.34],
[1383,5.12,60.326,-61.08],
[1368,5.12,72.844,18.84],
[1382,5.12,75.541,-26.28],
[1375,5.12,102.691,41.78],
[1390,5.12,110.869,25.05],
[1377,5.12,118.065,-34.71],
[1378,5.12,136.493,5.09],
[1371,5.12,143.302,-21.12],
[1372,5.12,161.739,-56.76],
[1385,5.12,170.841,-18.78],
[1389,5.12,177.486,-70.23],
[1388,5.12,184.126,33.06],
[1370,5.12,186.462,39.02],
[1373,5.12,229.828,1.77],
[1387,5.12,260.226,24.5],
[1384,5.12,272.22,20.05],
[1376,5.12,277.86,-18.4],
[1386,5.12,280.946,-38.32],
[1369,5.12,288.428,2.29],
[1380,5.12,299.98,37.04],
[1392,5.12,301.082,-32.06],
[1393,5.12,310.488,-66.76],
[1381,5.12,328.324,-13.55],
[1407,5.13,112.453,27.92],
[1397,5.13,115.738,-45.17],
[1406,5.13,128.682,-49.94],
[1394,5.13,144.303,6.84],
[1400,5.13,157.759,-73.22],
[1405,5.13,172.146,-42.67],
[1401,5.13,174.53,-61.83],
[1402,5.13,199.56,49.68],
[1395,5.13,221.5,-25.44],
[1398,5.13,233.61,-9.18],
[1404,5.13,288.48,57.71],
[1403,5.13,306.83,-18.21],
[1399,5.13,338.25,-61.98],
[1396,5.13,343.008,43.31],
[1426,5.14,25.681,-3.69],
[1410,5.14,37.007,-33.81],
[1408,5.14,48.193,-1.2],
[1430,5.14,49.657,50.22],
[1420,5.14,57.386,33.09],
[1417,5.14,72.548,-16.22],
[1419,5.14,80.64,79.23],
[1424,5.14,84.934,25.9],
[1422,5.14,99.657,-48.22],
[1414,5.14,104.067,-48.72],
[1411,5.14,106.076,-56.75],
[1415,5.14,115.097,-15.26],
[1412,5.14,121.269,13.12],
[1432,5.14,125.338,-36.48],
[1423,5.14,126.381,-51.73],
[1429,5.14,129.99,-53.05],
[1409,5.14,130.006,-12.48],
[1421,5.14,147.147,46.02],
[1428,5.14,188.94,-41.02],
[1413,5.14,212.71,-16.3],
[1425,5.14,275.254,28.87],
[1431,5.14,287.291,76.56],
[1427,5.14,291.538,36.32],
[1416,5.14,312.121,-43.99],
[1418,5.14,356.817,-50.23],
[1434,5.15,19.45,3.61],
[1444,5.15,61.652,27.6],
[1445,5.15,92.56,-74.75],
[1435,5.15,96.225,49.29],
[1441,5.15,102.718,-34.37],
[1447,5.15,122.4,-44.12],
[1437,5.15,158.237,-47],
[1436,5.15,193.324,21.24],
[1438,5.15,194.268,-51.2],
[1433,5.15,206.735,-36.25],
[1446,5.15,247.728,1.98],
[1440,5.15,283.78,-22.67],
[1443,5.15,298.981,58.85],
[1439,5.15,309.782,10.09],
[1442,5.15,332.108,-34.04],
[1461,5.16,45.903,-59.74],
[1464,5.16,81.163,37.39],
[1458,5.16,127.365,-44.72],
[1453,5.16,149.421,41.06],
[1449,5.16,160.767,69.08],
[1448,5.16,163.935,33.51],
[1462,5.16,167.142,-61.95],
[1460,5.16,170.803,-36.16],
[1451,5.16,179.004,-17.15],
[1452,5.16,186.077,26.1],
[1463,5.16,201.28,-74.89],
[1456,5.16,257.676,-44.56],
[1465,5.16,272.976,31.41],
[1459,5.16,297.657,52.99],
[1450,5.16,320.723,6.81],
[1455,5.16,339.439,-4.23],
[1457,5.16,345.874,-34.75],
[1454,5.16,351.209,62.28],
[1473,5.17,25.733,70.62],
[1467,5.17,30.512,2.76],
[1484,5.17,44.156,-3.71],
[1471,5.17,44.803,21.34],
[1478,5.17,49.051,50.94],
[1479,5.17,77.182,-4.46],
[1480,5.17,153.378,-66.37],
[1485,5.17,157.37,-2.74],
[1488,5.17,158.7,6.95],
[1481,5.17,185.531,-67.52],
[1468,5.17,209.142,27.49],
[1487,5.17,229.275,71.82],
[1474,5.17,232.854,77.35],
[1477,5.17,252.939,24.66],
[1482,5.17,255.783,14.09],
[1466,5.17,278.089,-39.7],
[1483,5.17,290.712,26.26],
[1486,5.17,300.34,50.1],
[1470,5.17,312.875,-51.61],
[1472,5.17,319.843,64.87],
[1476,5.17,347.934,8.72],
[1475,5.17,349.212,-7.73],
[1469,5.17,353.488,31.33],
[1491,5.18,7.057,44.39],
[1506,5.18,17.778,31.42],
[1489,5.18,65.92,-3.75],
[1495,5.18,81.12,-0.89],
[1501,5.18,91.764,-62.15],
[1503,5.18,114.32,-4.11],
[1504,5.18,116.881,-46.61],
[1505,5.18,122.43,-47.94],
[1507,5.18,124.578,-65.61],
[1497,5.18,125.016,27.22],
[1508,5.18,129.772,-70.39],
[1496,5.18,134.718,-47.23],
[1499,5.18,174.873,-65.4],
[1494,5.18,183.05,77.62],
[1492,5.18,232.159,1.84],
[1498,5.18,294.799,5.4],
[1500,5.18,310.011,-60.55],
[1490,5.18,313.64,28.06],
[1502,5.18,316.179,-77.02],
[1493,5.18,344.108,49.73],
[1513,5.19,18.6,-7.92],
[1516,5.19,64.18,53.61],
[1517,5.19,69.978,53.08],
[1510,5.19,80.452,41.8],
[1518,5.19,80.876,-13.93],
[1514,5.19,90.815,-26.28],
[1512,5.19,102.478,-46.61],
[1515,5.19,262.991,68.14],
[1511,5.19,271.508,22.22],
[1509,5.19,297.757,10.42],
[1533,5.2,63.651,10.01],
[1526,5.2,73.695,11.43],
[1531,5.2,89.707,0.55],
[1521,5.2,111.591,-51.02],
[1540,5.2,119.774,-23.31],
[1522,5.2,121.668,-45.27],
[1534,5.2,136.937,10.67],
[1520,5.2,180.915,-42.43],
[1530,5.2,181.194,-76.52],
[1519,5.2,184.749,-55.14],
[1538,5.2,187.528,69.2],
[1541,5.2,205.437,-54.56],
[1535,5.2,213.192,-27.26],
[1537,5.2,225.947,47.65],
[1528,5.2,236.667,62.6],
[1536,5.2,259.654,10.86],
[1527,5.2,260.079,18.06],
[1525,5.2,266.036,-51.83],
[1529,5.2,276.076,-44.11],
[1524,5.2,307.877,74.95],
[1539,5.2,326.251,-9.08],
[1523,5.2,339.663,63.58],
[1532,5.2,350.086,5.38],
[1549,5.21,5.28,37.97],
[1544,5.21,29.338,17.82],
[1542,5.21,41.24,12.45],
[1553,5.21,56.127,-1.16],
[1554,5.21,88.741,59.89],
[1548,5.21,92.812,-65.59],
[1547,5.21,100.771,44.52],
[1566,5.21,101.119,-31.07],
[1550,5.21,111.167,-16.2],
[1559,5.21,128.815,-58.22],
[1545,5.21,130.08,-40.26],
[1560,5.21,134.851,-59.08],
[1565,5.21,160.887,46.2],
[1546,5.21,168.188,-64.17],
[1561,5.21,172.942,-59.44],
[1556,5.21,228.66,67.35],
[1558,5.21,240.31,17.82],
[1552,5.21,257.389,40.78],
[1551,5.21,301.29,19.99],
[1563,5.21,303.561,28.69],
[1543,5.21,340.369,40.23],
[1564,5.21,341.023,41.82],
[1562,5.21,343.1,9.84],
[1555,5.21,345.021,56.95],
[1557,5.21,358.027,-82.02],
[1589,5.22,12.532,-10.64],
[1584,5.22,18.433,7.58],
[1571,5.22,50.689,20.74],
[1575,5.22,54.073,-17.47],
[1586,5.22,76.242,-49.58],
[1587,5.22,81.912,34.48],
[1588,5.22,91.056,-6.71],
[1585,5.22,94.928,-7.82],
[1576,5.22,106.012,-42.34],
[1572,5.22,114.869,17.67],
[1577,5.22,138.602,-43.23],
[1568,5.22,142.99,9.72],
[1574,5.22,159.085,-59.56],
[1573,5.22,159.389,-13.38],
[1591,5.22,171.43,-63.97],
[1590,5.22,172.953,-59.52],
[1569,5.22,199.221,-31.51],
[1578,5.22,232.732,40.83],
[1583,5.22,238.873,-68.6],
[1570,5.22,251.943,5.25],
[1579,5.22,275.386,49.12],
[1581,5.22,278.76,-10.98],
[1567,5.22,324.889,2.24],
[1580,5.22,334.111,-41.63],
[1582,5.22,350.663,-15.04],
[1600,5.23,16.949,-41.49],
[1603,5.23,17.068,54.92],
[1594,5.23,44.675,-2.78],
[1610,5.23,97.951,11.54],
[1593,5.23,100.601,17.65],
[1596,5.23,115.127,87.02],
[1592,5.23,126.478,7.56],
[1609,5.23,180.213,-19.66],
[1604,5.23,187.228,25.91],
[1597,5.23,205.403,-8.7],
[1598,5.23,242.759,-29.42],
[1602,5.23,260.817,-47.47],
[1595,5.23,267.205,25.62],
[1607,5.23,270.596,20.83],
[1599,5.23,292.666,-2.79],
[1601,5.23,308.479,-44.52],
[1605,5.23,309.818,-14.95],
[1608,5.23,325.387,-14.05],
[1606,5.23,350.769,12.31],
[1639,5.24,7.012,17.89],
[1631,5.24,12.148,-74.92],
[1620,5.24,35.589,55.85],
[1643,5.24,56.915,-23.87],
[1629,5.24,60.384,-1.55],
[1642,5.24,69.401,-2.47],
[1618,5.24,75.086,81.19],
[1622,5.24,81.58,-58.91],
[1637,5.24,86.929,13.9],
[1617,5.24,94.478,61.52],
[1627,5.24,110.511,36.76],
[1630,5.24,115.925,-40.93],
[1623,5.24,116.568,10.77],
[1613,5.24,129.467,-26.26],
[1626,5.24,134.312,15.32],
[1640,5.24,139.524,-51.05],
[1641,5.24,160.486,65.72],
[1621,5.24,166.82,-42.64],
[1628,5.24,180.528,43.05],
[1634,5.24,208.02,-52.81],
[1636,5.24,214.965,-61.27],
[1625,5.24,226.33,-41.07],
[1619,5.24,229.017,-41.49],
[1624,5.24,282.47,32.55],
[1614,5.24,286.583,-52.34],
[1611,5.24,286.826,36.1],
[1616,5.24,287.919,56.86],
[1638,5.24,291.243,11.94],
[1632,5.24,293.78,-10.56],
[1635,5.24,299.276,-58.9],
[1615,5.24,300.436,-59.38],
[1612,5.24,304.663,34.98],
[1633,5.24,335.398,-21.6],
[1649,5.25,7.531,29.75],
[1652,5.25,33.985,33.36],
[1653,5.25,57.148,-37.62],
[1655,5.25,59.285,61.11],
[1645,5.25,61.752,29],
[1644,5.25,93.712,19.16],
[1654,5.25,101.839,-37.93],
[1646,5.25,109.64,-39.21],
[1656,5.25,130.487,-45.41],
[1660,5.25,149.556,12.44],
[1661,5.25,158.504,-23.75],
[1659,5.25,174.252,-61.28],
[1663,5.25,176.433,-45.69],
[1648,5.25,191.404,7.67],
[1657,5.25,199.194,9.42],
[1647,5.25,201.532,-39.76],
[1658,5.25,252.891,-41.23],
[1662,5.25,275.577,-38.66],
[1650,5.25,281.095,39.61],
[1651,5.25,291.369,19.8],
[1664,5.25,333.294,86.11],
